kernel_name,batch_size,seq_len,hidden_dim,dim_product,avg_duration_us,min_duration_us,max_duration_us,stddev_duration_us,predicted_duration_us,residuals,relative_error_pct
"layer_norm_(4,128,1536)",4,128,1536,786432,18.6942677,18.458571,18.851428,0.1127685814223584,23.5901761977769,-4.895908497776897,-26.18935695339859
"layer_norm_(4,128,2048)",4,128,2048,1048576,23.109562500000003,22.924286,23.261429,0.1164237430502618,27.115980098214735,-4.006417598214732,-17.336622440233267
"layer_norm_(4,128,2560)",4,128,2560,1310720,25.6744464,25.481518,25.862768,0.1402896365557098,30.641783998652567,-4.967337598652566,-19.347399049089393
"layer_norm_(4,128,3072)",4,128,3072,1572864,29.8157231,29.68866,29.917143,0.0858878118690631,34.16758789909041,-4.351864799090407,-14.595872065535808
"layer_norm_(4,128,3584)",4,128,3584,1835008,33.7556071,33.571428,33.854286,0.1003296448164211,37.69339179952824,-3.937784699528244,-11.665572145873934
"layer_norm_(4,128,4096)",4,128,4096,2097152,37.8254555,37.651518,37.994286,0.1117949825422007,41.21919569996608,-3.393740199966082,-8.972106627945518
"layer_norm_(4,256,512)",4,256,512,524288,15.9534555,15.804375,16.171429,0.1073860195631215,20.064372297339062,-4.110916797339062,-25.768190454657685
"layer_norm_(4,256,1024)",4,256,1024,1048576,23.6701605,23.541339,23.892857,0.0883810415068372,27.115980098214735,-3.445819598214733,-14.557652020208028
"layer_norm_(4,256,1536)",4,256,1536,1572864,30.726151700000003,30.434286,30.932768,0.1660345349846426,34.16758789909041,-3.441436199090404,-11.2003489167516
"layer_norm_(4,256,2048)",4,256,2048,2097152,36.7784552,36.638571,36.897143,0.0816292972430858,41.21919569996608,-4.440740499966076,-12.074298596331678
"layer_norm_(4,256,2560)",4,256,2560,2621440,44.68131240000001,44.588571,44.794286,0.0746876291678274,48.270803500841744,-3.589491100841734,-8.033539992531045
"layer_norm_(4,256,3072)",4,256,3072,3145728,53.0452681,52.962768,53.237143,0.0845968947452836,55.322411301717416,-2.277143201717415,-4.292830036082738
"layer_norm_(4,256,3584)",4,256,3584,3670016,60.8035717,60.672857,61.042857,0.1212396151319533,62.37401910259309,-1.5704474025930892,-2.5828209736453513
"layer_norm_(4,256,4096)",4,256,4096,4194304,68.5988661,68.474285,68.8,0.0994024720969713,69.42562690346875,-0.8267608034687584,-1.205210596722616
"layer_norm_(4,384,512)",4,384,512,786432,20.611580300000004,20.390089,20.8,0.1174908063789109,23.5901761977769,-2.978595897776895,-14.451079705794779
"layer_norm_(4,384,1024)",4,384,1024,1572864,30.1247499,29.857143,30.248661,0.1057155707026585,34.16758789909041,-4.0428379990904055,-13.42032054211479
"layer_norm_(4,384,1536)",4,384,1536,2359296,42.2838571,42.207143,42.357232,0.0434689029804323,44.744999600403915,-2.4611425004039162,-5.820525063698402
"layer_norm_(4,384,2048)",4,384,2048,3145728,54.3369911,54.18991,54.551429,0.1115718460718372,55.322411301717416,-0.9854202017174174,-1.8135347242615674
"layer_norm_(4,384,2560)",4,384,2560,3932160,64.2976964,64.174196,64.362857,0.0577589649918823,65.89982300303092,-1.6021266030309107,-2.4917325079019634
"layer_norm_(4,384,3072)",4,384,3072,4718592,75.71558909999999,75.512768,75.834286,0.1176274101630062,76.47723470434443,-0.7616456043444373,-1.0059297080004326
"layer_norm_(4,384,3584)",4,384,3584,5505024,87.10727670000001,86.925714,87.351339,0.1373308417144912,87.05464640565793,0.05263029434208022,0.06042008926916689
"layer_norm_(4,384,4096)",4,384,4096,6291456,98.9476876,98.647232,99.557143,0.2466071224821626,97.63205810697144,1.3156294930285526,1.3296212624463117
"layer_norm_(4,512,512)",4,512,512,1048576,24.9387322,24.86,25.054286,0.0591138441235784,27.115980098214735,-2.177247898214734,-8.73038725767597
"layer_norm_(4,512,1024)",4,512,1024,2097152,37.6340268,37.53,37.880089,0.1069323069451987,41.21919569996608,-3.585168899966078,-9.526402579821934
"layer_norm_(4,512,1536)",4,512,1536,3145728,54.4028393,54.192857,54.611429,0.1286144871596687,55.322411301717416,-0.9195720017174196,-1.6903014871090003
"layer_norm_(4,512,2048)",4,512,2048,4194304,70.19715169999999,70.015714,70.384285,0.1102649380427285,69.42562690346875,0.7715247965312386,1.099082765962481
"layer_norm_(4,512,2560)",4,512,2560,5242880,82.28115210000001,82.184286,82.552858,0.1106783511637312,83.5288425052201,-1.2476904052200837,-1.5163744957091863
"layer_norm_(4,512,3072)",4,512,3072,6291456,98.866125,98.522857,99.311339,0.2116926003855593,97.63205810697144,1.2340668930285545,1.2482201492458156
"layer_norm_(4,512,3584)",4,512,3584,7340032,112.3371339,112.174285,112.781518,0.1953701989565527,111.73527370872279,0.6018601912772112,0.5357624592888169
"layer_norm_(4,512,4096)",4,512,4096,8388608,127.4348837,127.132946,127.93991,0.217936039178189,125.83848931047413,1.5963943895258694,1.2527138120861874
"layer_norm_(4,640,512)",4,640,512,1310720,28.9265983,28.798661,29.127143,0.1146060894766169,30.641783998652567,-1.7151856986525686,-5.929441411894494
"layer_norm_(4,640,1024)",4,640,1024,2621440,46.9952767,46.891339,47.077143,0.0518864367741911,48.270803500841744,-1.275526800841746,-2.7141595717889366
"layer_norm_(4,640,1536)",4,640,1536,3932160,64.53884819999999,64.418661,64.592857,0.0581783711009121,65.89982300303092,-1.3609748030309277,-2.1087683480396042
"layer_norm_(4,640,2048)",4,640,2048,5242880,81.47401769999999,81.405714,81.537142,0.0390976294167708,83.5288425052201,-2.0548248052201075,-2.5220614660078406
"layer_norm_(4,640,2560)",4,640,2560,6553600,99.9848839,99.881518,100.160089,0.1006420143384453,101.15786200740928,-1.1729781074092784,-1.1731554427591613
"layer_norm_(4,640,3072)",4,640,3072,7864320,118.55742870000002,118.292947,119.081518,0.2325970545743837,118.78688150959846,-0.22945280959844183,-0.19353726891214348
"layer_norm_(4,640,3584)",4,640,3584,9175040,136.042607,135.808661,136.704286,0.270392438429364,136.41590101178764,-0.3732940117876353,-0.2743949267214758
"layer_norm_(4,640,4096)",4,640,4096,10485760,154.4024109,154.157143,154.871429,0.1883541541756179,154.04492051397682,0.35749038602318706,0.23153160882618515
"layer_norm_(4,768,512)",4,768,512,1572864,32.195705399999994,32.067143,32.32,0.0880130990556392,34.16758789909041,-1.9718824990904125,-6.124675557164258
"layer_norm_(4,768,1024)",4,768,1024,3145728,55.462402,55.312947,55.625625,0.0980180637070987,55.322411301717416,0.13999069828258115,0.25240648301272844
"layer_norm_(4,768,1536)",4,768,1536,4718592,76.6958392,76.505714,76.955714,0.1507791852616867,76.47723470434443,0.21860449565556905,0.28502784236510326
"layer_norm_(4,768,2048)",4,768,2048,6291456,97.6014288,97.362857,98.090089,0.22838662815926,97.63205810697144,-0.0306293069714485,-0.03138202723877388
"layer_norm_(4,768,2560)",4,768,2560,7864320,118.1807322,117.895804,118.745714,0.2328978695898974,118.78688150959846,-0.6061493095984645,-0.5129002827403911
"layer_norm_(4,768,3072)",4,768,3072,9437184,138.78928580000002,138.591518,139.215803,0.1795185463899334,139.94170491222548,-1.1524191122254592,-0.830337230703913
"layer_norm_(4,768,3584)",4,768,3584,11010048,160.35871419999998,160.19,160.818571,0.1957935421700883,161.0965283148525,-0.7378141148525117,-0.4601022891292999
"layer_norm_(4,768,4096)",4,768,4096,12582912,182.0422858,181.781429,182.751429,0.2699403313511264,182.2513517174795,-0.20906591747950642,-0.11484470026332004
"layer_norm_(4,896,512)",4,896,512,1835008,37.5692678,37.32,37.817143,0.1501390946191782,37.69339179952824,-0.12412399952824416,-0.33038706047990685
"layer_norm_(4,896,1024)",4,896,1024,3670016,65.77157159999999,65.55,65.944286,0.1398503365770396,62.37401910259309,3.397552497406899,5.165685439401754
"layer_norm_(4,896,1536)",4,896,1536,5505024,88.8200177,88.544286,89.570089,0.3112818315928313,87.05464640565793,1.76537129434206,1.9875826869397935
"layer_norm_(4,896,2048)",4,896,2048,7340032,110.8333125,110.590089,111.391429,0.2254479368788831,111.73527370872279,-0.9019612087227813,-0.8137997397874229
"layer_norm_(4,896,2560)",4,896,2560,9175040,135.2227232,135.012768,135.322857,0.0910470570539111,136.41590101178764,-1.193177811787649,-0.882379664860683
"layer_norm_(4,896,3072)",4,896,3072,11010048,159.6599999,159.4,160.49866,0.31868809282796,161.0965283148525,-1.4365284148524893,-0.8997422120457418
"layer_norm_(4,896,3584)",4,896,3584,12845056,184.0609821,183.784375,184.515625,0.2121608118707477,185.77715561791734,-1.7161735179173547,-0.93239398069981
"layer_norm_(4,896,4096)",4,896,4096,14680064,209.1863035,208.891428,209.931429,0.2768030374970867,210.4577829209822,-1.271479420982189,-0.60782154457937
"layer_norm_(4,1024,512)",4,1024,512,2097152,40.8278571,40.734375,40.91,0.0560109128502842,41.21919569996608,-0.3913385999660761,-0.9585087921895271
"layer_norm_(4,1024,1024)",4,1024,1024,4194304,72.41999129999999,72.201429,72.561429,0.0984334209572354,69.42562690346875,2.994364396531239,4.134720734951593
"layer_norm_(4,1024,1536)",4,1024,1536,6291456,99.666759,99.342946,100.185715,0.2379242639389453,97.63205810697144,2.034700893028557,2.041504021444659
"layer_norm_(4,1024,2048)",4,1024,2048,8388608,124.883277,124.662858,125.198482,0.1583677555031662,125.83848931047413,-0.9552123104741241,-0.7648840848996332
"layer_norm_(4,1024,2560)",4,1024,2560,10485760,153.849991,153.594286,154.40866,0.2382002428742105,154.04492051397682,-0.194929513976831,-0.12670102397135077
"layer_norm_(4,1024,3072)",4,1024,3072,12582912,182.1787413,181.944196,182.78,0.2340149630182984,182.2513517174795,-0.07261041747949548,-0.039856690721078926
"layer_norm_(4,1024,3584)",4,1024,3584,14680064,208.5541697,208.401518,209.04,0.1890597684525815,210.4577829209822,-1.9036132209822085,-0.9127667999736035
"layer_norm_(4,1024,4096)",4,1024,4096,16777216,237.136866,236.882857,237.762947,0.2467887721986841,238.6642141244849,-1.527348124484888,-0.6440787340441988
"layer_norm_(6,128,512)",6,128,512,393216,13.2967147,13.085715,13.675804,0.2179057547850801,18.301470347120144,-5.0047556471201435,-37.639039116332576
"layer_norm_(6,128,1024)",6,128,1024,786432,18.9839822,18.76,19.255714,0.1535636293208053,23.5901761977769,-4.606193997776899,-24.26358152493895
"layer_norm_(6,128,1536)",6,128,1536,1179648,26.0988929,25.937143,26.221429,0.0745625384544189,28.878882048433653,-2.7799891484336534,-10.651751241270672
"layer_norm_(6,128,2048)",6,128,2048,1572864,29.3234373,29.027232,29.471429,0.1489008251943775,34.16758789909041,-4.844150599090408,-16.519722942202307
"layer_norm_(6,128,2560)",6,128,2560,1966080,35.3954107,35.185715,35.555714,0.1184377718523298,39.45629374974716,-4.0608830497471615,-11.472908406589449
"layer_norm_(6,128,3072)",6,128,3072,2359296,41.3299018,41.237233,41.572857,0.090720542035907,44.744999600403915,-3.415097800403913,-8.263019391940372
"layer_norm_(6,128,3584)",6,128,3584,2752512,47.2152767,47.135625,47.402768,0.0813531827268551,50.03370545106066,-2.818428751060665,-5.969315331918123
"layer_norm_(6,128,4096)",6,128,4096,3145728,53.3244553,53.120089,53.545804,0.1466161923519658,55.322411301717416,-1.9979560017174194,-3.746791205793001
"layer_norm_(6,256,512)",6,256,512,786432,19.874705,19.605714,20.042857,0.1379563349840173,23.5901761977769,-3.7154711977768997,-18.694472183496057
"layer_norm_(6,256,1024)",6,256,1024,1572864,29.9191697,29.734285,30.097232,0.1520149951346544,34.16758789909041,-4.2484181990904055,-14.199652736654672
"layer_norm_(6,256,1536)",6,256,1536,2359296,42.379723,42.258661,42.5,0.0777749020242966,44.744999600403915,-2.3652766004039165,-5.581151628584068
"layer_norm_(6,256,2048)",6,256,2048,3145728,54.8061162,54.695625,54.982768,0.1011763568833041,55.322411301717416,-0.516295101717418,-0.9420392056852552
"layer_norm_(6,256,2560)",6,256,2560,3932160,64.80268720000001,64.701339,64.937053,0.0699943613170218,65.89982300303092,-1.097135803030909,-1.693040598215978
"layer_norm_(6,256,3072)",6,256,3072,4718592,76.2240089,76.044196,76.41009,0.1214822821699159,76.47723470434443,-0.25322580434442443,-0.3322126558269024
"layer_norm_(6,256,3584)",6,256,3584,5505024,87.7228571,87.378661,88.372768,0.2935710838547534,87.05464640565793,0.6682106943420649,0.7617292874767355
"layer_norm_(6,256,4096)",6,256,4096,6291456,98.9169822,98.668571,99.364196,0.1825452210091775,97.63205810697144,1.2849240930285646,1.2989924120719532
"layer_norm_(6,384,512)",6,384,512,1179648,27.0392856,26.865804,27.177142,0.1003239530368162,28.878882048433653,-1.839596448433653,-6.80342105056819
"layer_norm_(6,384,1024)",6,384,1024,2359296,43.8534823,43.745714,43.952946,0.0644472170626642,44.744999600403915,-0.8915173004039119,-2.0329452842651716
"layer_norm_(6,384,1536)",6,384,1536,3538944,60.45069650000001,60.358571,60.495715,0.0402795672470683,60.61111715237417,-0.1604206523741638,-0.265374365660392
"layer_norm_(6,384,2048)",6,384,2048,4718592,77.70958909999999,77.567143,77.957143,0.1456176003857366,76.47723470434443,1.2323543956555625,1.5858459810792678
"layer_norm_(6,384,2560)",6,384,2560,5898240,94.9844465,94.647143,95.488572,0.2189438418769385,92.34335225631469,2.641094243685316,2.780554439178962
"layer_norm_(6,384,3072)",6,384,3072,7077888,108.1755358,108.02,108.498572,0.1463783231734354,108.20946980828495,-0.03393400828494464,-0.03136939238062423
"layer_norm_(6,384,3584)",6,384,3584,8257536,124.850857,124.50991,125.455714,0.2391241985575231,124.07558736025521,0.775269639744792,0.6209566024402956
"layer_norm_(6,384,4096)",6,384,4096,9437184,139.05845530000002,138.741518,139.724375,0.288026924481821,139.94170491222548,-0.8832496122254554,-0.6351642626260751
"layer_norm_(6,512,512)",6,512,512,1572864,33.0821788,32.862857,33.224286,0.1366338510527728,34.16758789909041,-1.0854090990904055,-3.2809480465367824
"layer_norm_(6,512,1024)",6,512,1024,3145728,55.6923127,55.575803,55.845715,0.1051093716321244,55.322411301717416,0.36990139828258606,0.6641875338794937
"layer_norm_(6,512,1536)",6,512,1536,4718592,76.3612945,76.16991,76.585804,0.1188456242547438,76.47723470434443,-0.11594020434442598,-0.15183111431462962
"layer_norm_(6,512,2048)",6,512,2048,6291456,97.27816040000002,97.034375,97.611428,0.1539163410588152,97.63205810697144,-0.35389770697142353,-0.3637997527052572
"layer_norm_(6,512,2560)",6,512,2560,7864320,117.74227700000002,117.511429,118.185625,0.1754549677014331,118.78688150959846,-1.044604509598443,-0.8871957772639669
"layer_norm_(6,512,3072)",6,512,3072,9437184,138.7362679,138.512857,139.189911,0.2097637540755722,139.94170491222548,-1.2054370122254738,-0.8688694243197771
"layer_norm_(6,512,3584)",6,512,3584,11010048,160.2991785,160.125714,160.847232,0.2081554479001206,161.0965283148525,-0.7973498148524811,-0.4974135378070456
"layer_norm_(6,512,4096)",6,512,4096,12582912,182.0290089,181.715625,182.575714,0.2376815391575949,182.2513517174795,-0.22234281747950035,-0.12214691428751735
"layer_norm_(6,640,512)",6,640,512,1966080,39.83414280000001,39.77,39.971429,0.0589889396804372,39.45629374974716,0.37784905025284843,0.9485557456324838
"layer_norm_(6,640,1024)",6,640,1024,3932160,66.25412510000001,66.124196,66.365715,0.0766047487815069,65.89982300303092,0.3543020969690929,0.5347623207375095
"layer_norm_(6,640,1536)",6,640,1536,5898240,93.2111785,93.054286,93.404286,0.1222974253133636,92.34335225631469,0.8678262436853146,0.9310323693475397
"layer_norm_(6,640,2048)",6,640,2048,7864320,118.3825896,118.09009,118.951429,0.2438665461710114,118.78688150959846,-0.40429190959845585,-0.34151298004589
"layer_norm_(6,640,2560)",6,640,2560,9830400,148.64746469999997,148.34009,149.315715,0.2949217836930294,145.23041076288223,3.4170539371177426,2.29876368494682
"layer_norm_(6,640,3072)",6,640,3072,11796480,175.4694643,175.191518,176.225715,0.2991646860785179,171.673940016166,3.7955242838339984,2.1630682574745848
"layer_norm_(6,640,3584)",6,640,3584,13762560,199.6069822,199.265625,200.137143,0.2247471188468416,198.11746926944977,1.4895129305502337,0.7462228596080812
"layer_norm_(6,640,4096)",6,640,4096,15728640,224.8495715,224.551428,225.399911,0.2177364923532094,224.56099852273354,0.2885729772664547,0.12834046128767237
"layer_norm_(6,768,512)",6,768,512,2359296,46.3337144,46.254286,46.398483,0.0549023649808356,44.744999600403915,1.588714799596083,3.428852661974545
"layer_norm_(6,768,1024)",6,768,1024,4718592,78.11284839999999,77.912857,78.338661,0.1543274723726584,76.47723470434443,1.6356136956555645,2.0939112183951094
"layer_norm_(6,768,1536)",6,768,1536,7077888,108.7158392,108.538482,108.918571,0.1095377639069422,108.20946980828495,0.5063693917150545,0.46577333665567144
"layer_norm_(6,768,2048)",6,768,2048,9437184,140.304009,140.117143,140.867143,0.2265138965891511,139.94170491222548,0.3623040877745325,0.2582278940971191
"layer_norm_(6,768,2560)",6,768,2560,11796480,172.9425896,172.71009,173.481339,0.2134360061778562,171.673940016166,1.2686495838339908,0.7335668945216204
"layer_norm_(6,768,3072)",6,768,3072,14155776,206.3285892,206.128571,206.804375,0.2155826997237416,203.40617512010652,2.9224140798934855,1.416388340183293
"layer_norm_(6,768,3584)",6,768,3584,16515072,238.5034285,238.239911,239.094286,0.2392411798115304,235.13841022404705,3.3650182759529628,1.410888848481674
"layer_norm_(6,768,4096)",6,768,4096,18874368,264.41411600000004,264.049911,264.971428,0.2515417997139505,266.8706453279876,-2.456529327987539,-0.9290462117338466
