Operation_Type,Operation,Input_Shapes,Predicted_Latency_us,Kernel_Name,Actual_Duration_us,Error_Percentage
matmul,linear,"[(1920, 1792), (1792, 1280)]",322280,matmul_linear_512,73.9677142,435603.60864280973
matmul,linear,"[(2048, 1792), (1792, 1280)]",340200,matmul_linear_513,77.6934643,437774.6694656013
matmul,linear,"[(1024, 1792), (1792, 1408)]",200480,matmul_linear_514,61.20383030000001,327461.198404277
matmul,linear,"[(1152, 1792), (1792, 1408)]",225540,matmul_linear_515,78.89930340000001,285758.0371192479
matmul,linear,"[(1280, 1792), (1792, 1408)]",250600,matmul_linear_516,81.8625803,306022.77194492484
matmul,linear,"[(1408, 1792), (1792, 1408)]",275660,matmul_linear_517,79.77144630000001,345462.2441184196
matmul,linear,"[(1536, 1792), (1792, 1408)]",295372,matmul_linear_518,84.9159998,347740.2193881959
matmul,linear,"[(1664, 1792), (1792, 1408)]",315084,matmul_linear_519,90.014259,349937.87566589867
matmul,linear,"[(1792, 1792), (1792, 1408)]",334796,matmul_linear_520,95.210982,351535.9068746923
matmul,linear,"[(1920, 1792), (1792, 1408)]",354508,matmul_linear_521,100.3368928,353217.69811392843
matmul,linear,"[(2048, 1792), (1792, 1408)]",374220,matmul_linear_522,105.43742869999998,354821.40183422365
matmul,linear,"[(1024, 1792), (1792, 1536)]",214816,matmul_linear_523,69.7631251,307821.9855648353
matmul,linear,"[(1152, 1792), (1792, 1536)]",241668,matmul_linear_524,73.5587321,328437.47352722514
matmul,linear,"[(1280, 1792), (1792, 1536)]",268520,matmul_linear_525,77.1782859,347821.6943842491
matmul,linear,"[(1408, 1792), (1792, 1536)]",295372,matmul_linear_526,80.85298209999999,365219.8587464346
matmul,linear,"[(1536, 1792), (1792, 1536)]",322224,matmul_linear_527,85.13025009999998,378407.0519838636
matmul,linear,"[(1664, 1792), (1792, 1536)]",343728,matmul_linear_528,90.2005715,380970.7562978135
matmul,linear,"[(1792, 1792), (1792, 1536)]",365232,matmul_linear_529,95.3872856,382793.79732596147
matmul,linear,"[(1920, 1792), (1792, 1536)]",386736,matmul_linear_530,100.5805981,384403.5795228583
matmul,linear,"[(2048, 1792), (1792, 1536)]",408240,matmul_linear_531,105.6835715,386185.2042240075
matmul,linear,"[(1024, 1792), (1792, 1664)]",229152,matmul_linear_532,78.7333036,290948.3740961684
matmul,linear,"[(1152, 1792), (1792, 1664)]",257796,matmul_linear_533,82.6361341,311865.22297138773
matmul,linear,"[(1280, 1792), (1792, 1664)]",286440,matmul_linear_534,86.75597309999999,330067.4683192505
matmul,linear,"[(1408, 1792), (1792, 1664)]",315084,matmul_linear_535,90.78141959999999,346979.8335037272
matmul,linear,"[(1536, 1792), (1792, 1664)]",343728,matmul_linear_536,95.1118482,361293.46096735826
matmul,linear,"[(1664, 1792), (1792, 1664)]",372372,matmul_linear_537,85.47841969999999,435532.7612359919
matmul,linear,"[(1792, 1792), (1792, 1664)]",395668,matmul_linear_538,90.17158020000001,438694.5726607106
matmul,linear,"[(1920, 1792), (1792, 1664)]",418964,matmul_linear_539,104.18673220000001,402027.97844138544
matmul,linear,"[(2048, 1792), (1792, 1664)]",442260,matmul_linear_540,108.9467322,405841.50101548433
matmul,linear,"[(1024, 1792), (1792, 1792)]",243488,matmul_linear_541,78.79829470000001,308901.6109193794
matmul,linear,"[(1152, 1792), (1792, 1792)]",273924,matmul_linear_542,82.79897330000001,330730.18917095667
matmul,linear,"[(1280, 1792), (1792, 1792)]",304360,matmul_linear_543,86.7768485,350638.71114367555
matmul,linear,"[(1408, 1792), (1792, 1792)]",334796,matmul_linear_544,90.8950089,368232.6555018358
matmul,linear,"[(1536, 1792), (1792, 1792)]",365232,matmul_linear_545,95.25558930000001,383323.1698989657
matmul,linear,"[(1664, 1792), (1792, 1792)]",395668,matmul_linear_546,99.52771449999999,397445.549988491
matmul,linear,"[(1792, 1792), (1792, 1792)]",426104,matmul_linear_547,90.77786599999999,469291.9550829714
matmul,linear,"[(1920, 1792), (1792, 1792)]",451192,matmul_linear_548,104.6651337,430981.4729318021
matmul,linear,"[(2048, 1792), (1792, 1792)]",476280,matmul_linear_549,109.50300899999999,434846.9520056751
matmul,linear,"[(1024, 1792), (1792, 1920)]",257824,matmul_linear_550,67.99026790000002,379107.2129781973
matmul,linear,"[(1152, 1792), (1792, 1920)]",290052,matmul_linear_551,94.46153580000001,306958.3148405681
matmul,linear,"[(1280, 1792), (1792, 1920)]",322280,matmul_linear_552,99.2744108,324535.5202744754
matmul,linear,"[(1408, 1792), (1792, 1920)]",354508,matmul_linear_553,104.33373199999998,339682.7272199944
matmul,linear,"[(1536, 1792), (1792, 1920)]",386736,matmul_linear_554,109.44041080000002,353275.8665313781
matmul,linear,"[(1664, 1792), (1792, 1920)]",418964,matmul_linear_555,114.63432130000001,365378.6762365557
matmul,linear,"[(1792, 1792), (1792, 1920)]",451192,matmul_linear_556,119.8547411,376349.02142298315
matmul,linear,"[(1920, 1792), (1792, 1920)]",483420,matmul_linear_557,129.2268662,373986.29816328397
matmul,linear,"[(2048, 1792), (1792, 1920)]",510300,matmul_linear_558,172.7511695,295295.9741499753
matmul,linear,"[(1024, 1792), (1792, 2048)]",272160,matmul_linear_559,88.19486629999999,308489.3900833546
matmul,linear,"[(1152, 1792), (1792, 2048)]",306180,matmul_linear_560,92.5717231,330648.9476773065
matmul,linear,"[(1280, 1792), (1792, 2048)]",340200,matmul_linear_561,96.80571450000001,351325.53490476013
matmul,linear,"[(1408, 1792), (1792, 2048)]",374220,matmul_linear_562,101.3323123,369199.7736912395
matmul,linear,"[(1536, 1792), (1792, 2048)]",408240,matmul_linear_563,105.4624286,386995.20102972485
matmul,linear,"[(1664, 1792), (1792, 2048)]",442260,matmul_linear_564,130.2348572,339486.5051096321
matmul,linear,"[(1792, 1792), (1792, 2048)]",476280,matmul_linear_565,136.1557323,349705.32362059056
matmul,linear,"[(1920, 1792), (1792, 2048)]",510300,matmul_linear_566,143.38328570000002,355799.22319655697
matmul,linear,"[(2048, 1792), (1792, 2048)]",544320,matmul_linear_567,172.81074089999998,314880.42145133816
matmul,linear,"[(1024, 1920), (1920, 1024)]",168720,matmul_linear_568,48.3315537,348988.7155154708
matmul,linear,"[(1152, 1920), (1920, 1024)]",184080,matmul_linear_569,52.950267800000006,347546.9669526392
matmul,linear,"[(1280, 1920), (1920, 1024)]",199440,matmul_linear_570,63.9498751,311769.25648897793
matmul,linear,"[(1408, 1920), (1920, 1024)]",214800,matmul_linear_571,68.7585627,312297.45504453365
matmul,linear,"[(1536, 1920), (1920, 1024)]",230160,matmul_linear_572,73.41902680000001,313388.21965044073
matmul,linear,"[(1664, 1920), (1920, 1024)]",245520,matmul_linear_573,78.10241970000001,314256.4577679787
matmul,linear,"[(1792, 1920), (1920, 1024)]",260880,matmul_linear_574,82.9596964,314365.9531323936
matmul,linear,"[(1920, 1920), (1920, 1024)]",276240,matmul_linear_575,87.5325627,315485.41356404277
matmul,linear,"[(2048, 1920), (1920, 1024)]",291600,matmul_linear_576,92.22003570000001,316100.2679641122
matmul,linear,"[(1024, 1920), (1920, 1152)]",184080,matmul_linear_577,53.0921699,346617.7935027289
matmul,linear,"[(1152, 1920), (1920, 1152)]",207090,matmul_linear_578,50.0284107,413844.7907746548
matmul,linear,"[(1280, 1920), (1920, 1152)]",224370,matmul_linear_579,53.8794553,416329.59965113085
matmul,linear,"[(1408, 1920), (1920, 1152)]",241650,matmul_linear_580,57.8031427,417956.8541993825
matmul,linear,"[(1536, 1920), (1920, 1152)]",258930,matmul_linear_581,61.5259913,420746.53091968957
matmul,linear,"[(1664, 1920), (1920, 1152)]",276210,matmul_linear_582,65.37559820000001,422397.09005339537
matmul,linear,"[(1792, 1920), (1920, 1152)]",293490,matmul_linear_583,69.09803539999999,424644.3480860529
matmul,linear,"[(1920, 1920), (1920, 1152)]",310770,matmul_linear_584,73.1655623,424649.0079086017
matmul,linear,"[(2048, 1920), (1920, 1152)]",328050,matmul_linear_585,76.75667849999999,427289.520248717
matmul,linear,"[(1024, 1920), (1920, 1280)]",199440,matmul_linear_586,64.4381515,309406.08507135714
matmul,linear,"[(1152, 1920), (1920, 1280)]",224370,matmul_linear_587,67.89358,330373.07271173503
matmul,linear,"[(1280, 1920), (1920, 1280)]",249300,matmul_linear_588,114.42528560000001,217771.42474040715
matmul,linear,"[(1408, 1920), (1920, 1280)]",268500,matmul_linear_589,63.61798219999999,421950.48119240726
matmul,linear,"[(1536, 1920), (1920, 1280)]",287700,matmul_linear_590,67.65402680000001,425151.8491626576
matmul,linear,"[(1664, 1920), (1920, 1280)]",306900,matmul_linear_591,71.5345448,428923.48908215883
matmul,linear,"[(1792, 1920), (1920, 1280)]",326100,matmul_linear_592,75.577268,431378.9468177124
matmul,linear,"[(1920, 1920), (1920, 1280)]",345300,matmul_linear_593,79.36698210000002,434967.5694899579
matmul,linear,"[(2048, 1920), (1920, 1280)]",364500,matmul_linear_594,83.2994555,437477.89029005123
matmul,linear,"[(1024, 1920), (1920, 1408)]",214800,matmul_linear_595,81.969875,261947.49000776195
matmul,linear,"[(1152, 1920), (1920, 1408)]",241650,matmul_linear_596,83.9255716,287833.69576526067
matmul,linear,"[(1280, 1920), (1920, 1408)]",268500,matmul_linear_597,105.70889299999999,253899.44354728988
matmul,linear,"[(1408, 1920), (1920, 1408)]",295350,matmul_linear_598,83.134107,355169.34811484773
matmul,linear,"[(1536, 1920), (1920, 1408)]",316470,matmul_linear_599,88.29928579999999,358306.0699163662
matmul,linear,"[(1664, 1920), (1920, 1408)]",337590,matmul_linear_600,93.5984193,360579.16800812894
matmul,linear,"[(1792, 1920), (1920, 1408)]",358710,matmul_linear_601,98.83372329999999,362842.9186950402
matmul,linear,"[(1920, 1920), (1920, 1408)]",379830,matmul_linear_602,104.19572330000001,364435.11523346754
matmul,linear,"[(2048, 1920), (1920, 1408)]",400950,matmul_linear_603,136.3892857,293874.7047887062
matmul,linear,"[(1024, 1920), (1920, 1536)]",230160,matmul_linear_604,74.4425894,309077.8535043812
matmul,linear,"[(1152, 1920), (1920, 1536)]",258930,matmul_linear_605,78.2944464,330613.1117284457
matmul,linear,"[(1280, 1920), (1920, 1536)]",287700,matmul_linear_606,82.0382944,350589.8846497716
matmul,linear,"[(1408, 1920), (1920, 1536)]",316470,matmul_linear_607,86.1250985,367353.8613154678
matmul,linear,"[(1536, 1920), (1920, 1536)]",345240,matmul_linear_608,88.50058030000001,389999.1370109694
matmul,linear,"[(1664, 1920), (1920, 1536)]",368280,matmul_linear_609,93.80141959999999,392516.65928987716
matmul,linear,"[(1792, 1920), (1920, 1536)]",391320,matmul_linear_610,99.09126799999999,394808.6613767018
matmul,linear,"[(1920, 1920), (1920, 1536)]",414360,matmul_linear_611,104.40085690000001,396793.2940817653
matmul,linear,"[(2048, 1920), (1920, 1536)]",437400,matmul_linear_612,136.47888390000003,320389.1390528142
matmul,linear,"[(1024, 1920), (1920, 1664)]",245520,matmul_linear_613,83.7128662,293188.24963826174
matmul,linear,"[(1152, 1920), (1920, 1664)]",276210,matmul_linear_614,87.93259810000002,314015.5907686071
matmul,linear,"[(1280, 1920), (1920, 1664)]",306900,matmul_linear_615,92.2801697,332474.1608383713
matmul,linear,"[(1408, 1920), (1920, 1664)]",337590,matmul_linear_616,96.7396966,348867.3958725233
matmul,linear,"[(1536, 1920), (1920, 1664)]",368280,matmul_linear_617,101.35231250000001,363266.1540776388
matmul,linear,"[(1664, 1920), (1920, 1664)]",398970,matmul_linear_618,87.11443740000001,457883.7876563041
matmul,linear,"[(1792, 1920), (1920, 1664)]",423930,matmul_linear_619,92.050732,460439.52075036196
matmul,linear,"[(1920, 1920), (1920, 1664)]",448890,matmul_linear_620,97.50183909999998,460291.31583929283
matmul,linear,"[(2048, 1920), (1920, 1664)]",473850,matmul_linear_621,102.49724080000001,462205.1277298383
matmul,linear,"[(1024, 1920), (1920, 1792)]",260880,matmul_linear_622,83.8498661,311027.5093616399
matmul,linear,"[(1152, 1920), (1920, 1792)]",293490,matmul_linear_623,88.0552947,333201.93374504714
matmul,linear,"[(1280, 1920), (1920, 1792)]",326100,matmul_linear_624,92.4199552,352745.87543275504
matmul,linear,"[(1408, 1920), (1920, 1792)]",358710,matmul_linear_625,96.76497300000001,370602.3201463612
matmul,linear,"[(1536, 1920), (1920, 1792)]",391320,matmul_linear_626,101.54555350000001,385263.9933136018
matmul,linear,"[(1664, 1920), (1920, 1792)]",423930,matmul_linear_627,106.1118571,399412.37456949573
matmul,linear,"[(1792, 1920), (1920, 1792)]",456540,matmul_linear_628,96.2403213,474274.9748890333
matmul,linear,"[(1920, 1920), (1920, 1792)]",483420,matmul_linear_629,101.28303589999999,477196.1194382998
matmul,linear,"[(2048, 1920), (1920, 1792)]",510300,matmul_linear_630,106.3725715,479628.93087387655
matmul,linear,"[(1024, 1920), (1920, 1920)]",276240,matmul_linear_631,71.6232679,385584.71964401944
matmul,linear,"[(1152, 1920), (1920, 1920)]",310770,matmul_linear_632,100.0885628,310395.0169191559
matmul,linear,"[(1280, 1920), (1920, 1920)]",345300,matmul_linear_633,105.4137232,327466.45863353775
matmul,linear,"[(1408, 1920), (1920, 1920)]",379830,matmul_linear_634,110.28875020000001,344295.9599788809
matmul,linear,"[(1536, 1920), (1920, 1920)]",414360,matmul_linear_635,115.98198229999998,357162.3883321919
matmul,linear,"[(1664, 1920), (1920, 1920)]",448890,matmul_linear_636,121.1342857,370472.21034160105
matmul,linear,"[(1792, 1920), (1920, 1920)]",483420,matmul_linear_637,126.6597054,381568.34390884347
matmul,linear,"[(1920, 1920), (1920, 1920)]",517950,matmul_linear_638,136.8111518,378487.55897119787
matmul,linear,"[(2048, 1920), (1920, 1920)]",546750,matmul_linear_639,143.6156965,380603.5117501936
matmul,linear,"[(1024, 1920), (1920, 2048)]",291600,matmul_linear_640,93.77527649999999,310856.16124363017
matmul,linear,"[(1152, 1920), (1920, 2048)]",328050,matmul_linear_641,98.2969736,333633.5708166706
matmul,linear,"[(1280, 1920), (1920, 2048)]",364500,matmul_linear_642,102.904991,354110.2248471117
matmul,linear,"[(1408, 1920), (1920, 2048)]",400950,matmul_linear_643,107.52141959999999,372802.4425938662
matmul,linear,"[(1536, 1920), (1920, 2048)]",437400,matmul_linear_644,132.3350359,330424.71480834804
matmul,linear,"[(1664, 1920), (1920, 2048)]",473850,matmul_linear_645,138.3652947,342363.0439499942
matmul,linear,"[(1792, 1920), (1920, 2048)]",510300,matmul_linear_646,144.71541059999998,352523.12277888117
matmul,linear,"[(1920, 1920), (1920, 2048)]",546750,matmul_linear_647,152.3060179,358881.2192181278
matmul,linear,"[(2048, 1920), (1920, 2048)]",583200,matmul_linear_648,143.77856249999996,405523.7521501164
matmul,linear,"[(1024, 2048), (2048, 1024)]",179968,matmul_linear_649,52.66341100000001,341632.5170980664
matmul,linear,"[(1152, 2048), (2048, 1024)]",196352,matmul_linear_650,56.8348659,345378.0738736643
matmul,linear,"[(1280, 2048), (2048, 1024)]",212736,matmul_linear_651,69.041009,308029.9116007995
matmul,linear,"[(1408, 2048), (2048, 1024)]",229120,matmul_linear_652,73.93886610000001,309777.62199398933
matmul,linear,"[(1536, 2048), (2048, 1024)]",245504,matmul_linear_653,79.04472310000001,310488.72796532064
matmul,linear,"[(1664, 2048), (2048, 1024)]",261888,matmul_linear_654,84.0971698,311311.19329321355
matmul,linear,"[(1792, 2048), (2048, 1024)]",278272,matmul_linear_655,89.10488409999999,312197.13478747464
matmul,linear,"[(1920, 2048), (2048, 1024)]",294656,matmul_linear_656,94.20344659999999,312686.8572061354
matmul,linear,"[(2048, 2048), (2048, 1024)]",311040,matmul_linear_657,99.3855624,312862.96211329784
matmul,linear,"[(1024, 2048), (2048, 1152)]",196352,matmul_linear_658,56.2445264,349004.1930081929
matmul,linear,"[(1152, 2048), (2048, 1152)]",220896,matmul_linear_659,52.6991072,419064.59639756475
matmul,linear,"[(1280, 2048), (2048, 1152)]",239328,matmul_linear_660,56.6650894,422255.2852984646
matmul,linear,"[(1408, 2048), (2048, 1152)]",257760,matmul_linear_661,60.91527670000001,423045.0860338947
matmul,linear,"[(1536, 2048), (2048, 1152)]",276192,matmul_linear_662,64.7068483,426735.80989680183
matmul,linear,"[(1664, 2048), (2048, 1152)]",294624,matmul_linear_663,68.94914270000001,427206.2556874981
matmul,linear,"[(1792, 2048), (2048, 1152)]",313056,matmul_linear_664,72.7142767,430428.93352922535
matmul,linear,"[(1920, 2048), (2048, 1152)]",331488,matmul_linear_665,77.03613399999999,430201.967126232
matmul,linear,"[(2048, 2048), (2048, 1152)]",349920,matmul_linear_666,80.72500009999999,433371.6625166038
matmul,linear,"[(1024, 2048), (2048, 1280)]",212736,matmul_linear_667,68.2661517,311527.3507475302
matmul,linear,"[(1152, 2048), (2048, 1280)]",239328,matmul_linear_668,71.9417323,332569.22042131587
matmul,linear,"[(1280, 2048), (2048, 1280)]",265920,matmul_linear_669,62.3922858,426106.5359368513
matmul,linear,"[(1408, 2048), (2048, 1280)]",286400,matmul_linear_670,66.4855804,430670.09823321033
matmul,linear,"[(1536, 2048), (2048, 1280)]",306880,matmul_linear_671,70.615,434481.8877009135
matmul,linear,"[(1664, 2048), (2048, 1280)]",327360,matmul_linear_672,74.6774465,438265.2834192717
matmul,linear,"[(1792, 2048), (2048, 1280)]",347840,matmul_linear_673,78.8370087,441114.10202617187
matmul,linear,"[(1920, 2048), (2048, 1280)]",368320,matmul_linear_674,90.88915180000001,405140.8815636015
matmul,linear,"[(2048, 2048), (2048, 1280)]",388800,matmul_linear_675,87.00216069999999,446785.4530413979
matmul,linear,"[(1024, 2048), (2048, 1408)]",229120,matmul_linear_676,68.0157232,336763.2857527273
matmul,linear,"[(1152, 2048), (2048, 1408)]",257760,matmul_linear_677,71.06445529999999,362612.975019454
matmul,linear,"[(1280, 2048), (2048, 1408)]",286400,matmul_linear_678,74.5637053,384001.0835602882
matmul,linear,"[(1408, 2048), (2048, 1408)]",315040,matmul_linear_679,88.5055626,355855.0278481592
matmul,linear,"[(1536, 2048), (2048, 1408)]",337568,matmul_linear_680,94.1514555,358437.2081688105
matmul,linear,"[(1664, 2048), (2048, 1408)]",360096,matmul_linear_681,99.7472679,360908.3840702368
matmul,linear,"[(1792, 2048), (2048, 1408)]",382624,matmul_linear_682,131.71699069999997,290389.47897046065
matmul,linear,"[(1920, 2048), (2048, 1408)]",405152,matmul_linear_683,139.27558059999996,290799.52327220823
matmul,linear,"[(2048, 2048), (2048, 1408)]",427680,matmul_linear_684,146.8237053,291188.1125879065
matmul,linear,"[(1024, 2048), (2048, 1536)]",245504,matmul_linear_685,78.72026810000001,311768.85655436426
matmul,linear,"[(1152, 2048), (2048, 1536)]",276192,matmul_linear_686,82.7574196,333636.8435784337
matmul,linear,"[(1280, 2048), (2048, 1536)]",306880,matmul_linear_687,86.8734287,353149.55465928325
matmul,linear,"[(1408, 2048), (2048, 1536)]",337568,matmul_linear_688,90.8979999,371270.1075616296
matmul,linear,"[(1536, 2048), (2048, 1536)]",368256,matmul_linear_689,94.2988752,390420.0345380154
matmul,linear,"[(1664, 2048), (2048, 1536)]",392832,matmul_linear_690,100.05960720000002,392497.9833348776
matmul,linear,"[(1792, 2048), (2048, 1536)]",417408,matmul_linear_691,131.85487510000002,316466.2245581998
matmul,linear,"[(1920, 2048), (2048, 1536)]",441984,matmul_linear_692,139.4073033,316945.0826732261
matmul,linear,"[(2048, 2048), (2048, 1536)]",466560,matmul_linear_693,147.083741,317107.05281761906
matmul,linear,"[(1024, 2048), (2048, 1664)]",261888,matmul_linear_694,78.57269620000001,333206.62261275435
matmul,linear,"[(1152, 2048), (2048, 1664)]",294624,matmul_linear_695,81.9260265,359521.98166659527
matmul,linear,"[(1280, 2048), (2048, 1664)]",327360,matmul_linear_696,85.7691518,381575.68773835065
matmul,linear,"[(1408, 2048), (2048, 1664)]",360096,matmul_linear_697,89.0858574,404112.3076653467
matmul,linear,"[(1536, 2048), (2048, 1664)]",392832,matmul_linear_698,93.038866,422123.5468777102
matmul,linear,"[(1664, 2048), (2048, 1664)]",425568,matmul_linear_699,91.58160720000001,464587.1932162378
matmul,linear,"[(1792, 2048), (2048, 1664)]",452192,matmul_linear_700,96.7508479,467277.81612764555
matmul,linear,"[(1920, 2048), (2048, 1664)]",478816,matmul_linear_701,102.56900909999999,466723.26777006953
matmul,linear,"[(2048, 2048), (2048, 1664)]",505440,matmul_linear_702,107.7059909,469177.5172267599
matmul,linear,"[(1024, 2048), (2048, 1792)]",278272,matmul_linear_703,88.5484374,314159.63932368613
matmul,linear,"[(1152, 2048), (2048, 1792)]",313056,matmul_linear_704,92.8574377,337036.16028412123
matmul,linear,"[(1280, 2048), (2048, 1792)]",347840,matmul_linear_705,97.63726779999999,356157.40850564855
matmul,linear,"[(1408, 2048), (2048, 1792)]",382624,matmul_linear_706,101.9808571,375091.98296677193
matmul,linear,"[(1536, 2048), (2048, 1792)]",417408,matmul_linear_707,131.0952676,318300.5095238083
matmul,linear,"[(1664, 2048), (2048, 1792)]",452192,matmul_linear_708,135.8505537,332759.8873425129
matmul,linear,"[(1792, 2048), (2048, 1792)]",486976,matmul_linear_709,111.59766060000001,436267.57023560756
matmul,linear,"[(1920, 2048), (2048, 1792)]",515648,matmul_linear_710,116.49244630000001,442545.00950736745
matmul,linear,"[(2048, 2048), (2048, 1792)]",544320,matmul_linear_711,122.21784840000001,445268.6651548023
matmul,linear,"[(1024, 2048), (2048, 1920)]",294656,matmul_linear_712,75.5113928,390113.9651700346
matmul,linear,"[(1152, 2048), (2048, 1920)]",331488,matmul_linear_713,106.24642850000001,311899.19345994765
matmul,linear,"[(1280, 2048), (2048, 1920)]",368320,matmul_linear_714,111.7545716,329479.35834456724
matmul,linear,"[(1408, 2048), (2048, 1920)]",405152,matmul_linear_715,117.3189912,345242.21259140864
matmul,linear,"[(1536, 2048), (2048, 1920)]",441984,matmul_linear_716,122.88057129999997,359585.82773019717
matmul,linear,"[(1664, 2048), (2048, 1920)]",478816,matmul_linear_717,128.3281427,373018.46795706794
matmul,linear,"[(1792, 2048), (2048, 1920)]",515648,matmul_linear_718,134.02411620000004,384642.69752356695
matmul,linear,"[(1920, 2048), (2048, 1920)]",552480,matmul_linear_719,134.5876963,410398.1474447007
matmul,linear,"[(2048, 2048), (2048, 1920)]",583200,matmul_linear_720,141.5611785,411877.35578331596
matmul,linear,"[(1024, 2048), (2048, 2048)]",311040,matmul_linear_721,99.4084196,312791.00184025057
matmul,linear,"[(1152, 2048), (2048, 2048)]",349920,matmul_linear_722,104.06783030000001,336142.2364252942
matmul,linear,"[(1280, 2048), (2048, 2048)]",388800,matmul_linear_723,108.8828391,356981.06365863484
matmul,linear,"[(1408, 2048), (2048, 2048)]",427680,matmul_linear_724,133.57888399999996,320070.3646513472
matmul,linear,"[(1536, 2048), (2048, 2048)]",466560,matmul_linear_725,140.0995714,332920.2907387339
matmul,linear,"[(1664, 2048), (2048, 2048)]",505440,matmul_linear_726,146.5698752,344745.75995599944
matmul,linear,"[(1792, 2048), (2048, 2048)]",544320,matmul_linear_727,153.13216970000002,355357.6422879483
matmul,linear,"[(1920, 2048), (2048, 2048)]",583200,matmul_linear_728,161.1874466,361714.7767097888
matmul,linear,"[(2048, 2048), (2048, 2048)]",622080,matmul_linear_729,141.6931337,438933.271236064
